Header_Length,Protocol Type,Time_To_Live,Rate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IGMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Variance
21.144483910650283,17,41,459.5688700366921,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,567.648514476853,40.68423619602812,102.66122210935659,92.48527470383767,28.503104798808355,56.14456285768674,0.015024959907781132,4,47.64012083393649
43.39180434372861,6,57,628.0405991642587,0,1,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,492.91304278336696,48.768968616337304,122.22707278374673,99.19172662230618,11.664600219911403,107.46517182798698,0.02559898818039252,5,366.19317877910674
61.81582199937085,6,41,180.80601242128355,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,384.369746711654,56.02688337003884,67.90193306650765,92.85370417727574,3.3490079387822824,82.65138769732864,0.04350403946099028,6,134.8172145395213
42.20558419898146,6,46,389.4330741379192,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,503.84213351111873,44.207977390391676,156.3470691951722,118.43514137481982,28.192575589176933,60.016456402756354,0.049273228716679336,1,93.51001411993668
78.03492525611532,6,57,488.2316019883626,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,82.3117752803656,56.12587766536059,143.74107512354277,110.12182673550447,4.839317780578064,116.0225401262184,0.01312424645010927,1,187.16341053584904
33.3651577646108,17,59,142.516698654999,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,499.9928634232246,44.1197502787288,135.48548729015658,82.49218814782532,22.3842440098108,55.40669518641852,0.01763438909502162,4,301.9342715477032
75.43589750798157,17,63,359.95073884296335,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,241.00980168220318,48.61659339651578,71.78621690818449,65.2520708190359,6.627925254307783,115.1653475648564,0.03645496542250628,6,245.6329964138436
75.88073255625122,17,53,362.60898452882464,0,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,577.0397983824126,40.36237838634631,184.94008640513886,51.9789289725208,6.219197722079807,85.24652835996429,0.0035376367467860634,4,18.143651422384274
64.71110159486722,6,55,417.5353164373419,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,299.79699866205465,58.169381679755524,122.13858538015236,64.39253263715511,15.644648442837969,106.69902264348923,0.014575038815527875,4,391.90103380973244
72.56862773042377,6,45,416.5998717036018,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,75.88317059058946,47.46979518038202,110.30189792066307,108.1612012596272,22.9303099125094,115.1091138010242,0.026218609549089333,1,54.328885066294006
51.851792700192284,17,40,190.8699926554716,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,324.69753101409395,44.77481261092245,98.75369847215717,113.31077570973953,25.394915680850705,92.24407410786372,0.040655677587866576,4,126.02284695331188
34.83396530388632,6,53,664.459450329108,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,574.9056526516327,54.873167389379475,177.79336564638464,78.86983346654559,23.016112649946734,73.62113661043375,0.0071193047414710425,1,69.15770044963188
21.022802510479544,17,41,812.4281879056697,0,1,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,158.79266500335746,53.67576496892677,198.8958409168264,88.29465625516823,13.428077352619685,74.6330881199822,0.023017139083018136,3,182.10139729565932
77.55574428877212,6,58,317.6707097791388,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,76.52187102222095,51.49017387594719,136.9647268671349,84.13110501144638,9.835785940249014,99.6577076819727,0.04562538032791247,1,175.20422813400282
24.55094264654925,6,56,463.95248481143875,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,568.4237433017446,47.9315272444779,66.90188242438629,64.99537718664078,3.060783821541864,72.17186422808177,0.030722984943020972,5,114.21514701954638
27.890875824106583,6,53,883.145395774122,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,400.80310756607906,56.35617701420122,60.75122186465628,69.75369131717936,28.912767733465856,54.856557474937524,0.01374733479847722,4,185.78274903155517
37.36414084410458,17,41,198.4575666528362,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,409.342695806958,42.84425189968791,67.6406988892076,103.16269907252776,6.932257270125705,63.27188652310752,0.04122330933788798,2,21.42235669917427
77.64593384505238,17,46,375.02751508328396,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,130.9092074792914,42.9050574146258,77.76702399329984,74.66930468121465,27.618993944696317,55.38745533986729,0.010002895518150328,3,398.7657584601459
78.79541880416272,6,42,351.21580633618464,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,346.6741471291708,57.081231293370834,121.9418169531353,78.51799951854923,17.063280664888584,71.3748630952843,0.007880977127362621,4,333.5245730936672
32.02741358724235,17,49,842.8730911552295,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,130.4113946009769,52.07173540865959,67.97179711834228,93.0086512944679,6.980735892116453,90.13805047403736,0.008318969309732683,1,318.01520365888047
79.49361528557793,17,51,496.4473582242749,0,1,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,234.5087877390339,50.127756530595306,112.29135102883545,72.26897419522578,12.03631505124407,92.07257497287934,0.04903473982807697,3,345.1500684976202
70.11356190205235,6,49,279.29107215262275,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,582.1434574135011,49.058060367386325,126.90047075475303,87.20014881495524,26.497224188780123,119.05716853903678,0.02665972962078681,4,397.8375400743227
23.094347895359412,6,53,517.385584640185,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,589.8870798975308,47.33231298834061,90.05104040912319,88.40931925613549,26.747748310071643,80.17659486276067,0.043439898463222805,6,225.03731876525964
20.712658599289227,6,56,365.4045860406806,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,178.75276565564414,47.418428072974436,146.055329293235,59.766273513164364,4.2833880026304065,72.44511142717126,0.014507485484663662,1,13.303378108444072
63.993467504374166,6,57,427.7776206046446,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,316.6903443263119,57.805973635117496,100.14594925479594,63.29377582828067,25.060514069070862,91.91944026781788,0.0046994669200604005,1,318.7995217130024
42.96856493092375,6,45,451.76457787339507,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,112.40074832603668,59.582238308438015,156.77004369258083,55.84801230211478,14.36715656936677,102.75006400214878,0.04959300343241992,1,340.2679453922652
